name,abilities,attack,capture_rate,classfication,defense,height_m,hp,percentage_male,pokedex_number,type1,type2,weight_kg,generation
Unown,['Levitate'],72,225,Symbol Pok̩mon,48,0.5,48,,201,psychic,,5,2
Wobbuffet,"['Shadow Tag', 'Telepathy']",33,45,Patient Pok̩mon,58,1.3,190,50,202,psychic,,28.5,2
Girafarig,"['Inner Focus', 'Early Bird', 'Sap Sipper']",80,60,Long Neck Pok̩mon,65,1.5,70,50,203,normal,psychic,41.5,2
Pineco,"['Sturdy', 'Overcoat']",65,190,Bagworm Pok̩mon,90,0.6,50,50,204,bug,,7.2,2
Forretress,"['Sturdy', 'Overcoat']",90,75,Bagworm Pok̩mon,140,1.2,75,50,205,bug,steel,125.8,2
Dunsparce,"['Serene Grace', 'Run Away', 'Rattled']",70,190,Land Snake Pok̩mon,70,1.5,100,50,206,normal,,14,2
Gligar,"['Hyper Cutter', 'Sand Veil', 'Immunity']",75,60,Flyscorpion Pok̩mon,105,1.1,65,50,207,ground,flying,64.8,2
Steelix,"['Rock Head', 'Sturdy', 'Sheer Force']",125,25,Iron Snake Pok̩mon,230,9.2,75,50,208,steel,ground,400,2
Snubbull,"['Intimidate', 'Run Away', 'Rattled']",80,190,Fairy Pok̩mon,50,0.6,60,24.6,209,fairy,,7.8,2
Granbull,"['Intimidate', 'Quick Feet', 'Rattled']",120,75,Fairy Pok̩mon,75,1.4,90,24.6,210,fairy,,48.7,2
Qwilfish,"['Poison Point', 'Swift Swim', 'Intimidate']",95,45,Balloon Pok̩mon,85,0.5,65,50,211,water,poison,3.9,2
Scizor,"['Swarm', 'Technician', 'Light Metal']",150,25,Pincer Pok̩mon,140,1.8,70,50,212,bug,steel,118,2
Shuckle,"['Sturdy', 'Gluttony', 'Contrary']",10,190,Mold Pok̩mon,230,0.6,20,50,213,bug,rock,20.5,2
Heracross,"['Swarm', 'Guts', 'Moxie']",185,45,Singlehorn Pok̩mon,115,1.5,80,50,214,bug,fighting,54,2
Sneasel,"['Inner Focus', 'Keen Eye', 'Pickpocket']",95,60,Sharp Claw Pok̩mon,55,0.9,55,50,215,dark,ice,28,2
Teddiursa,"['Pickup', 'Quick Feet', 'Honey Gather']",80,120,Little Bear Pok̩mon,50,0.6,60,50,216,normal,,8.8,2
Ursaring,"['Guts', 'Quick Feet', 'Unnerve']",130,60,Hibernator Pok̩mon,75,1.8,90,50,217,normal,,125.8,2
Slugma,"['Magma Armor', 'Flame Body', 'Weak Armor']",40,190,Lava Pok̩mon,40,0.7,40,50,218,fire,,35,2
Magcargo,"['Magma Armor', 'Flame Body', 'Weak Armor']",50,75,Lava Pok̩mon,120,0.8,60,50,219,fire,rock,55,2
Swinub,"['Oblivious', 'Snow Cloak', 'Thick Fat']",50,225,Pig Pok̩mon,40,0.4,50,50,220,ice,ground,6.5,2
Piloswine,"['Oblivious', 'Snow Cloak', 'Thick Fat']",100,75,Swine Pok̩mon,80,1.1,100,50,221,ice,ground,55.8,2
Corsola,"['Hustle', 'Natural Cure', 'Regenerator']",55,60,Coral Pok̩mon,95,0.6,65,24.6,222,water,rock,5,2
Remoraid,"['Hustle', 'Sniper', 'Moody']",65,190,Jet Pok̩mon,35,0.6,35,50,223,water,,12,2
Octillery,"['Suction Cups', 'Sniper', 'Moody']",105,75,Jet Pok̩mon,75,0.9,75,50,224,water,,28.5,2
Delibird,"['Vital Spirit', 'Hustle', 'Insomnia']",55,45,Delivery Pok̩mon,45,0.9,45,50,225,ice,flying,16,2
Mantine,"['Swift Swim', 'Water Absorb', 'Water Veil']",40,25,Kite Pok̩mon,70,2.1,85,50,226,water,flying,220,2
Skarmory,"['Keen Eye', 'Sturdy', 'Weak Armor']",80,25,Armor Bird Pok̩mon,140,1.7,65,50,227,steel,flying,50.5,2
Houndour,"['Early Bird', 'Flash Fire', 'Unnerve']",60,120,Dark Pok̩mon,30,0.6,45,50,228,dark,fire,10.8,2
Houndoom,"['Early Bird', 'Flash Fire', 'Unnerve']",90,45,Dark Pok̩mon,90,1.4,75,50,229,dark,fire,35,2
Kingdra,"['Swift Swim', 'Sniper', 'Damp']",95,45,Dragon Pok̩mon,95,1.8,75,50,230,water,dragon,152,2
Phanpy,"['Pickup', 'Sand Veil']",60,120,Long Nose Pok̩mon,60,0.5,90,50,231,ground,,33.5,2
Donphan,"['Sturdy', 'Sand Veil']",120,60,Armor Pok̩mon,120,1.1,90,50,232,ground,,120,2
Porygon2,"['Trace', 'Download', 'Analytic']",80,45,Virtual Pok̩mon,90,0.6,85,,233,normal,,32.5,2
Stantler,"['Intimidate', 'Frisk', 'Sap Sipper']",95,45,Big Horn Pok̩mon,62,1.4,73,50,234,normal,,71.2,2
Smeargle,"['Own Tempo', 'Technician', 'Moody']",20,45,Painter Pok̩mon,35,1.2,55,50,235,normal,,58,2
Tyrogue,"['Guts', 'Steadfast', 'Vital Spirit']",35,75,Scuffle Pok̩mon,35,0.7,35,100,236,fighting,,21,2
Hitmontop,"['Intimidate', 'Technician', 'Steadfast']",95,45,Handstand Pok̩mon,95,1.4,50,100,237,fighting,,48,2
Smoochum,"['Oblivious', 'Forewarn', 'Hydration']",30,45,Kiss Pok̩mon,15,0.4,45,0,238,ice,psychic,6,2
Elekid,"['Static', 'Vital Spirit']",63,45,Electric Pok̩mon,37,0.6,45,75.4,239,electric,,23.5,2
Magby,"['Flame Body', 'Vital Spirit']",75,45,Live Coal Pok̩mon,37,0.7,45,75.4,240,fire,,21.4,2
Miltank,"['Thick Fat', 'Scrappy', 'Sap Sipper']",80,45,Milk Cow Pok̩mon,105,1.2,95,0,241,normal,,75.5,2
Blissey,"['Natural Cure', 'Serene Grace', 'Healer']",10,30,Happiness Pok̩mon,10,1.5,255,0,242,normal,,46.8,2
Raikou,"['Pressure', 'Inner Focus']",85,3,Thunder Pok̩mon,75,1.9,90,,243,electric,,178,2
Entei,"['Pressure', 'Inner Focus']",115,3,Volcano Pok̩mon,85,2.1,115,,244,fire,,198,2
Suicune,"['Pressure', 'Inner Focus']",75,3,Aurora Pok̩mon,115,2,100,,245,water,,187,2
Larvitar,"['Guts', 'Sand Veil']",64,45,Rock Skin Pok̩mon,50,0.6,50,50,246,rock,ground,72,2
Pupitar,['Shed Skin'],84,45,Hard Shell Pok̩mon,70,1.2,70,50,247,rock,ground,152,2
Tyranitar,"['Sand Stream', 'Unnerve']",164,45,Armor Pok̩mon,150,2,100,50,248,rock,dark,202,2
Lugia,"['Pressure', 'Multiscale']",90,3,Diving Pok̩mon,130,5.2,106,,249,psychic,flying,216,2
Ho-Oh,"['Pressure', 'Regenerator']",130,3,Rainbow Pok̩mon,90,3.8,106,,250,fire,flying,199,2
Celebi,['Natural Cure'],100,45,Time Travel Pok̩mon,100,0.6,100,,251,psychic,grass,5,2
Treecko,"['Overgrow', 'Unburden']",45,45,Wood Gecko Pok̩mon,35,0.5,40,88.1,252,grass,,5,3
Grovyle,"['Overgrow', 'Unburden']",65,45,Wood Gecko Pok̩mon,45,0.9,50,88.1,253,grass,,21.6,3
Sceptile,"['Overgrow', 'Unburden']",110,45,Forest Pok̩mon,75,1.7,70,88.1,254,grass,,52.2,3
Torchic,"['Blaze', 'Speed Boost']",60,45,Chick Pok̩mon,40,0.4,45,88.1,255,fire,,2.5,3
Combusken,"['Blaze', 'Speed Boost']",85,45,Young Fowl Pok̩mon,60,0.9,60,88.1,256,fire,fighting,19.5,3
Blaziken,"['Blaze', 'Speed Boost']",160,45,Blaze Pok̩mon,80,1.9,80,88.1,257,fire,fighting,52,3
Mudkip,"['Torrent', 'Damp']",70,45,Mud Fish Pok̩mon,50,0.4,50,88.1,258,water,,7.6,3
Marshtomp,"['Torrent', 'Damp']",85,45,Mud Fish Pok̩mon,70,0.7,70,88.1,259,water,ground,28,3
Swampert,"['Torrent', 'Damp']",150,45,Mud Fish Pok̩mon,110,1.5,100,88.1,260,water,ground,81.9,3
Poochyena,"['Run Away', 'Quick Feet', 'Rattled']",55,255,Bite Pok̩mon,35,0.5,35,50,261,dark,,13.6,3
Mightyena,"['Intimidate', 'Quick Feet', 'Moxie']",90,127,Bite Pok̩mon,70,1,70,50,262,dark,,37,3
Zigzagoon,"['Pickup', 'Gluttony', 'Quick Feet']",30,255,Tiny Racoon Pok̩mon,41,0.4,38,50,263,normal,,17.5,3
Linoone,"['Pickup', 'Gluttony', 'Quick Feet']",70,90,Rush Pok̩mon,61,0.5,78,50,264,normal,,32.5,3
Wurmple,"['Shield Dust', 'Run Away']",45,255,Worm Pok̩mon,35,0.3,45,50,265,bug,,3.6,3
Silcoon,['Shed Skin'],35,120,Cocoon Pok̩mon,55,0.6,50,50,266,bug,,10,3
Beautifly,"['Swarm', 'Rivalry']",70,45,Butterfly Pok̩mon,50,1,60,50,267,bug,flying,28.4,3
Cascoon,['Shed Skin'],35,120,Cocoon Pok̩mon,55,0.7,50,50,268,bug,,11.5,3
Dustox,"['Shield Dust', 'Compoundeyes']",50,45,Poison Moth Pok̩mon,70,1.2,60,50,269,bug,poison,31.6,3
Lotad,"['Swift Swim', 'Rain Dish', 'Own Tempo']",30,255,Water Weed Pok̩mon,30,0.5,40,50,270,water,grass,2.6,3
Lombre,"['Swift Swim', 'Rain Dish', 'Own Tempo']",50,120,Jolly Pok̩mon,50,1.2,60,50,271,water,grass,32.5,3
Ludicolo,"['Swift Swim', 'Rain Dish', 'Own Tempo']",70,45,Carefree Pok̩mon,70,1.5,80,50,272,water,grass,55,3
Seedot,"['Chlorophyll', 'Early Bird', 'Pickpocket']",40,255,Acorn Pok̩mon,50,0.5,40,50,273,grass,,4,3
Nuzleaf,"['Chlorophyll', 'Early Bird', 'Pickpocket']",70,120,Wily Pok̩mon,40,1,70,50,274,grass,dark,28,3
Shiftry,"['Chlorophyll', 'Early Bird', 'Pickpocket']",100,45,Wickid Pok̩mon,60,1.3,90,50,275,grass,dark,59.6,3
Taillow,"['Guts', 'Scrappy']",55,200,TinySwallow Pok̩mon,30,0.3,40,50,276,normal,flying,2.3,3
Swellow,"['Guts', 'Scrappy']",85,45,Swallow Pok̩mon,60,0.7,60,50,277,normal,flying,19.8,3
Wingull,"['Keen Eye', 'Hydration', 'Rain Dish']",30,190,Seagull Pok̩mon,30,0.6,40,50,278,water,flying,9.5,3
Pelipper,"['Keen Eye', 'Drizzle', 'Rain Dish']",50,45,Water Bird Pok̩mon,100,1.2,60,50,279,water,flying,28,3
Ralts,"['Synchronize', 'Trace', 'Telepathy']",25,235,Feeling Pok̩mon,25,0.4,28,50,280,psychic,fairy,6.6,3
Kirlia,"['Synchronize', 'Trace', 'Telepathy']",35,120,Emotion Pok̩mon,35,0.8,38,50,281,psychic,fairy,20.2,3
Gardevoir,"['Synchronize', 'Trace', 'Telepathy']",85,45,Embrace Pok̩mon,65,1.6,68,50,282,psychic,fairy,48.4,3
Surskit,"['Swift Swim', 'Rain Dish']",30,200,Pond Skater Pok̩mon,32,0.5,40,50,283,bug,water,1.7,3
Masquerain,"['Intimidate', 'Unnerve']",60,75,Eyeball Pok̩mon,62,0.8,70,50,284,bug,flying,3.6,3
Shroomish,"['Effect Spore', 'Poison Heal', 'Quick Feet']",40,255,Mushroom Pok̩mon,60,0.4,60,50,285,grass,,4.5,3
Breloom,"['Effect Spore', 'Poison Heal', 'Technician']",130,90,Mushroom Pok̩mon,80,1.2,60,50,286,grass,fighting,39.2,3
Slakoth,['Truant'],60,255,Slacker Pok̩mon,60,0.8,60,50,287,normal,,24,3
Vigoroth,['Vital Spirit'],80,120,Wild Monkey Pok̩mon,80,1.4,80,50,288,normal,,46.5,3
Slaking,['Truant'],160,45,Lazy Pok̩mon,100,2,150,50,289,normal,,130.5,3
Nincada,"['Compoundeyes', 'Run Away']",45,255,Trainee Pok̩mon,90,0.5,31,50,290,bug,ground,5.5,3
Ninjask,"['Speed Boost', 'Infiltrator']",90,120,Ninja Pok̩mon,45,0.8,61,50,291,bug,flying,12,3
Shedinja,['Wonder Guard'],90,45,Shed Pok̩mon,45,0.8,1,,292,bug,ghost,1.2,3
Whismur,"['Soundproof', 'Rattled']",51,190,Whisper Pok̩mon,23,0.6,64,50,293,normal,,16.3,3
Loudred,"['Soundproof', 'Scrappy']",71,120,Big Voice Pok̩mon,43,1,84,50,294,normal,,40.5,3
Exploud,"['Soundproof', 'Scrappy']",91,45,Loud Noise Pok̩mon,63,1.5,104,50,295,normal,,84,3
Makuhita,"['Thick Fat', 'Guts', 'Sheer Force']",60,180,Guts Pok̩mon,30,1,72,75.4,296,fighting,,86.4,3
Hariyama,"['Thick Fat', 'Guts', 'Sheer Force']",120,200,Arm Thrust Pok̩mon,60,2.3,144,75.4,297,fighting,,253.8,3
Azurill,"['Thick Fat', 'Huge Power', 'Sap Sipper']",20,150,Polka Dot Pok̩mon,40,0.2,50,24.6,298,normal,fairy,2,3
Nosepass,"['Sturdy', 'Magnet Pull', 'Sand Force']",45,255,Compass Pok̩mon,135,1,30,50,299,rock,,97,3
Skitty,"['Cute Charm', 'Normalize', 'Wonder Skin ']",45,255,Kitten Pok̩mon,45,0.6,50,24.6,300,normal,,11,3
Delcatty,"['Cute Charm', 'Normalize', 'Wonder Skin ']",65,60,Prim Pok̩mon,65,1.1,70,24.6,301,normal,,32.6,3
Sableye,"['Keen Eye', 'Stall', 'Prankster']",85,45,Darkness Pok̩mon,125,0.5,50,50,302,dark,ghost,11,3
Mawile,"['Hyper Cutter', 'Intimidate', 'Sheer Force']",105,45,Deceiver Pok̩mon,125,0.6,50,50,303,steel,fairy,11.5,3
Aron,"['Sturdy', 'Rock Head', 'Heavy Metal']",70,180,Iron Armor Pok̩mon,100,0.4,50,50,304,steel,rock,60,3
Lairon,"['Sturdy', 'Rock Head', 'Heavy Metal']",90,90,Iron Armor Pok̩mon,140,0.9,60,50,305,steel,rock,120,3
Aggron,"['Sturdy', 'Rock Head', 'Heavy Metal']",140,45,Iron Armor Pok̩mon,230,2.1,70,50,306,steel,rock,360,3
Meditite,"['Pure Power', 'Telepathy']",40,180,Meditate Pok̩mon,55,0.6,30,50,307,fighting,psychic,11.2,3
Medicham,"['Pure Power', 'Telepathy']",100,90,Meditate Pok̩mon,85,1.3,60,50,308,fighting,psychic,31.5,3
Electrike,"['Static', 'Lightningrod', 'Minus']",45,120,Lightning Pok̩mon,40,0.6,40,50,309,electric,,15.2,3
Manectric,"['Static', 'Lightningrod', 'Minus']",75,45,Discharge Pok̩mon,80,1.5,70,50,310,electric,,40.2,3
Plusle,"['Plus', 'Lightningrod']",50,200,Cheering Pok̩mon,40,0.4,60,50,311,electric,,4.2,3
Minun,"['Minus', 'Volt Absorb']",40,200,Cheering Pok̩mon,50,0.4,60,50,312,electric,,4.2,3
Volbeat,"['Illuminate', 'Swarm', 'Prankster']",73,150,Firefly Pok̩mon,75,0.7,65,100,313,bug,,17.7,3
Illumise,"['Oblivious', 'Tinted Lens', 'Prankster']",47,150,Firefly Pok̩mon,75,0.6,65,0,314,bug,,17.7,3
Roselia,"['Natural Cure', 'Poison Point', 'Leaf Guard']",60,150,Thorn Pok̩mon,45,0.3,50,50,315,grass,poison,2,3
Gulpin,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",43,225,Stomach Pok̩mon,53,0.4,70,50,316,poison,,10.3,3
Swalot,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",73,75,Poison Bag Pok̩mon,83,1.7,100,50,317,poison,,80,3
Carvanha,"['Rough Skin', 'Speed Boost']",90,225,Savage Pok̩mon,20,0.8,45,50,318,water,dark,20.8,3
Sharpedo,"['Rough Skin', 'Speed Boost']",140,60,Brutal Pok̩mon,70,1.8,70,50,319,water,dark,88.8,3
Wailmer,"['Water Veil', 'Oblivious', 'Pressure']",70,125,Ball Whale Pok̩mon,35,2,130,50,320,water,,130,3
Wailord,"['Water Veil', 'Oblivious', 'Pressure']",90,60,Float Whale Pok̩mon,45,14.5,170,50,321,water,,398,3
Numel,"['Oblivious', 'Simple', 'Own Tempo']",60,255,Numb Pok̩mon,40,0.7,60,50,322,fire,ground,24,3
Camerupt,"['Magma Armor', 'Solid Rock', 'Anger Point']",120,150,Eruption Pok̩mon,100,1.9,70,50,323,fire,ground,220,3
Torkoal,"['White Smoke', 'Drought', 'Shell Armor']",85,90,Coal Pok̩mon,140,0.5,70,50,324,fire,,80.4,3
Spoink,"['Thick Fat', 'Own Tempo', 'Gluttony']",25,255,Bounce Pok̩mon,35,0.7,60,50,325,psychic,,30.6,3
Grumpig,"['Thick Fat', 'Own Tempo', 'Gluttony']",45,60,Manipulate Pok̩mon,65,0.9,80,50,326,psychic,,71.5,3
Spinda,"['Own Tempo', 'Tangled Feet', 'Contrary']",60,255,Spot Panda Pok̩mon,60,1.1,60,50,327,normal,,5,3
Trapinch,"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",100,255,Ant Pit Pok̩mon,45,0.7,45,50,328,ground,,15,3
Vibrava,['Levitate'],70,120,Vibration Pok̩mon,50,1.1,50,50,329,ground,dragon,15.3,3
Flygon,['Levitate'],100,45,Mystic Pok̩mon,80,2,80,50,330,ground,dragon,82,3
Cacnea,"['Sand Veil', 'Water Absorb']",85,190,Cactus Pok̩mon,40,0.4,50,50,331,grass,,51.3,3
Cacturne,"['Sand Veil', 'Water Absorb']",115,60,Scarecrow Pok̩mon,60,1.3,70,50,332,grass,dark,77.4,3
Swablu,"['Natural Cure', 'Cloud Nine']",40,255,Cotton Bird Pok̩mon,60,0.4,45,50,333,normal,flying,1.2,3
Altaria,"['Natural Cure', 'Cloud Nine']",110,45,Humming Pok̩mon,110,1.1,75,50,334,dragon,flying,20.6,3
Zangoose,"['Immunity', 'Toxic Boost']",115,90,Cat Ferret Pok̩mon,60,1.3,73,50,335,normal,,40.3,3
Seviper,"['Shed Skin', 'Infiltrator']",100,90,Fang Snake Pok̩mon,60,2.7,73,50,336,poison,,52.5,3
Lunatone,['Levitate'],55,45,Meteorite Pok̩mon,65,1,90,,337,rock,psychic,168,3
Solrock,['Levitate'],95,45,Meteorite Pok̩mon,85,1.2,90,,338,rock,psychic,154,3
Barboach,"['Oblivious', 'Anticipation', 'Hydration']",48,190,Whiskers Pok̩mon,43,0.4,50,50,339,water,ground,1.9,3
Whiscash,"['Oblivious', 'Anticipation', 'Hydration']",78,75,Whiskers Pok̩mon,73,0.9,110,50,340,water,ground,23.6,3
Corphish,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",80,205,Ruffian Pok̩mon,65,0.6,43,50,341,water,,11.5,3
Crawdaunt,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",120,155,Rogue Pok̩mon,85,1.1,63,50,342,water,dark,32.8,3
Baltoy,['Levitate'],40,255,Clay Doll Pok̩mon,55,0.5,40,,343,ground,psychic,21.5,3
Claydol,['Levitate'],70,90,Clay Doll Pok̩mon,105,1.5,60,,344,ground,psychic,108,3
Lileep,"['Suction Cups', 'Storm Drain']",41,45,Sea Lily Pok̩mon,77,1,66,88.1,345,rock,grass,23.8,3
Cradily,"['Suction Cups', 'Storm Drain']",81,45,Barnacle Pok̩mon,97,1.5,86,88.1,346,rock,grass,60.4,3
Anorith,"['Battle Armor', 'Swift Swim']",95,45,Old Shrimp Pok̩mon,50,0.7,45,88.1,347,rock,bug,12.5,3
Armaldo,"['Battle Armor', 'Swift Swim']",125,45,Plate Pok̩mon,100,1.5,75,88.1,348,rock,bug,68.2,3
Feebas,"['Swift Swim', 'Oblivious', 'Adaptability']",15,255,Fish Pok̩mon,20,0.6,20,50,349,water,,7.4,3
Milotic,"['Marvel Scale', 'Competitive', 'Cute Charm']",60,60,Tender Pok̩mon,79,6.2,95,50,350,water,,162,3
Castform,['Forecast'],70,45,Weather Pok̩mon,70,0.3,70,50,351,normal,,0.8,3
Kecleon,"['Color Change', 'Protean']",90,200,Color Swap Pok̩mon,70,1,60,50,352,normal,,22,3
Shuppet,"['Insomnia', 'Frisk', 'Cursed Body']",75,225,Puppet Pok̩mon,35,0.6,44,50,353,ghost,,2.3,3
Banette,"['Insomnia', 'Frisk', 'Cursed Body']",165,45,Marionette Pok̩mon,75,1.1,64,50,354,ghost,,12.5,3
Duskull,"['Levitate', 'Frisk']",40,190,Requiem Pok̩mon,90,0.8,20,50,355,ghost,,15,3
Dusclops,"['Pressure', 'Frisk']",70,90,Beckon Pok̩mon,130,1.6,40,50,356,ghost,,30.6,3
Tropius,"['Chlorophyll', 'Solar Power', 'Harvest']",68,200,Fruit Pok̩mon,83,2,99,50,357,grass,flying,100,3
Chimecho,['Levitate'],50,45,Wind Chime Pok̩mon,80,0.6,75,50,358,psychic,,1,3
Absol,"['Pressure', 'Super Luck', 'Justified']",150,30,Disaster Pok̩mon,60,1.2,65,50,359,dark,,47,3
Wynaut,"['Shadow Tag', 'Telepathy']",23,125,Bright Pok̩mon,48,0.6,95,50,360,psychic,,14,3
Snorunt,"['Inner Focus', 'Ice Body', 'Moody']",50,190,Snow Hat Pok̩mon,50,0.7,50,50,361,ice,,16.8,3
Glalie,"['Inner Focus', 'Ice Body', 'Moody']",120,75,Face Pok̩mon,80,1.5,80,50,362,ice,,256.5,3
Spheal,"['Thick Fat', 'Ice Body', 'Oblivious']",40,255,Clap Pok̩mon,50,0.8,70,50,363,ice,water,39.5,3
Sealeo,"['Thick Fat', 'Ice Body', 'Oblivious']",60,120,Ball Roll Pok̩mon,70,1.1,90,50,364,ice,water,87.6,3
Walrein,"['Thick Fat', 'Ice Body', 'Oblivious']",80,45,Ice Break Pok̩mon,90,1.4,110,50,365,ice,water,150.6,3
Clamperl,"['Shell Armor', 'Rattled']",64,255,Bivalve Pok̩mon,85,0.4,35,50,366,water,,52.5,3
Huntail,"['Swift Swim', 'Water Veil']",104,60,Deep Sea Pok̩mon,105,1.7,55,50,367,water,,27,3
Gorebyss,"['Swift Swim', 'Hydration']",84,60,South Sea Pok̩mon,105,1.8,55,50,368,water,,22.6,3
Relicanth,"['Swift Swim', 'Rock Head', 'Sturdy']",90,25,Longevity Pok̩mon,130,1,100,88.1,369,water,rock,23.4,3
Luvdisc,"['Swift Swim', 'Hydration']",30,225,Rendezvous Pok̩mon,55,0.6,43,24.6,370,water,,8.7,3
Bagon,"['Rock Head', 'Sheer Force']",75,45,Rock Head Pok̩mon,60,0.6,45,50,371,dragon,,42.1,3
Shelgon,"['Rock Head', 'Overcoat']",95,45,Endurance Pok̩mon,100,1.1,65,50,372,dragon,,110.5,3
Salamence,"['Intimidate', 'Moxie']",145,45,Dragon Pok̩mon,130,1.5,95,50,373,dragon,flying,102.6,3
Beldum,"['Clear Body', 'Light Metal']",55,3,Iron Ball Pok̩mon,80,0.6,40,,374,steel,psychic,95.2,3
Metang,"['Clear Body', 'Light Metal']",75,3,Iron Claw Pok̩mon,100,1.2,60,,375,steel,psychic,202.5,3
Metagross,"['Clear Body', 'Light Metal']",145,3,Iron Leg Pok̩mon,150,1.6,80,,376,steel,psychic,550,3
Regirock,"['Clear Body', 'Sturdy']",100,3,Rock Peak Pok̩mon,200,1.7,80,,377,rock,,230,3
Regice,"['Clear Body', 'Ice Body']",50,3,Iceberg Pok̩mon,100,1.8,80,,378,ice,,175,3
Registeel,"['Clear Body', 'Light Metal']",75,3,Iron Pok̩mon,150,1.9,80,,379,steel,,205,3
Latias,['Levitate'],100,3,Eon Pok̩mon,120,1.4,80,0,380,dragon,psychic,40,3
Latios,['Levitate'],130,3,Eon Pok̩mon,100,2,80,100,381,dragon,psychic,60,3
Kyogre,['Drizzle'],150,3,Sea Basin Pok̩mon,90,4.5,100,,382,water,,352,3
Groudon,['Drought'],180,3,Continent Pok̩mon,160,3.5,100,,383,ground,,950,3
Rayquaza,['Air Lock'],180,45,Sky High Pok̩mon,100,7,105,,384,dragon,flying,206.5,3
Jirachi,['Serene Grace'],100,3,Wish Pok̩mon,100,0.3,100,,385,steel,psychic,1.1,3
Deoxys,['Pressure'],95,3,DNA Pok̩mon,90,1.7,50,,386,psychic,,60.8,3
Turtwig,"['Overgrow', 'Shell Armor']",68,45,Tiny Leaf Pok̩mon,64,0.4,55,88.1,387,grass,,10.2,4
Grotle,"['Overgrow', 'Shell Armor']",89,45,Grove Pok̩mon,85,1.1,75,88.1,388,grass,,97,4
Torterra,"['Overgrow', 'Shell Armor']",109,45,Continent Pok̩mon,105,2.2,95,88.1,389,grass,ground,310,4
Chimchar,"['Blaze', 'Iron Fist']",58,45,Chimp Pok̩mon,44,0.5,44,88.1,390,fire,,6.2,4
Monferno,"['Blaze', 'Iron Fist']",78,45,Playful Pok̩mon,52,0.9,64,88.1,391,fire,fighting,22,4
Infernape,"['Blaze', 'Iron Fist']",104,45,Flame Pok̩mon,71,1.2,76,88.1,392,fire,fighting,55,4
Piplup,"['Torrent', 'Defiant']",51,45,Penguin Pok̩mon,53,0.4,53,88.1,393,water,,5.2,4
Prinplup,"['Torrent', 'Defiant']",66,45,Penguin Pok̩mon,68,0.8,64,88.1,394,water,,23,4
Empoleon,"['Torrent', 'Defiant']",86,45,Emperor Pok̩mon,88,1.7,84,88.1,395,water,steel,84.5,4
Starly,"['Keen Eye', 'Reckless']",55,255,Starling Pok̩mon,30,0.3,40,50,396,normal,flying,2,4
Staravia,"['Intimidate', 'Reckless']",75,120,Starling Pok̩mon,50,0.6,55,50,397,normal,flying,15.5,4
Staraptor,"['Intimidate', 'Reckless']",120,45,Predator Pok̩mon,70,1.2,85,50,398,normal,flying,24.9,4
Bidoof,"['Simple', 'Unaware', 'Moody']",45,255,Plump Mouse Pok̩mon,40,0.5,59,50,399,normal,,20,4
Bibarel,"['Simple', 'Unaware', 'Moody']",85,127,Beaver Pok̩mon,60,1,79,50,400,normal,water,31.5,4
Kricketot,"['Shed Skin', 'Run Away']",25,255,Cricket Pok̩mon,41,0.3,37,50,401,bug,,2.2,4
Kricketune,"['Swarm', 'Technician']",85,45,Cricket Pok̩mon,51,1,77,50,402,bug,,25.5,4
Shinx,"['Rivalry', 'Intimidate', 'Guts']",65,235,Flash Pok̩mon,34,0.5,45,50,403,electric,,9.5,4
Luxio,"['Rivalry', 'Intimidate', 'Guts']",85,120,Spark Pok̩mon,49,0.9,60,50,404,electric,,30.5,4
Luxray,"['Rivalry', 'Intimidate', 'Guts']",120,45,Gleam Eyes Pok̩mon,79,1.4,80,50,405,electric,,42,4
Budew,"['Natural Cure', 'Poison Point', 'Leaf Guard']",30,255,Bud Pok̩mon,35,0.2,40,50,406,grass,poison,1.2,4
Roserade,"['Natural Cure', 'Poison Point', 'Technician']",70,75,Bouquet Pok̩mon,65,0.9,60,50,407,grass,poison,14.5,4
Cranidos,"['Mold Breaker', 'Sheer Force']",125,45,Head Butt Pok̩mon,40,0.9,67,88.1,408,rock,,31.5,4
Rampardos,"['Mold Breaker', 'Sheer Force']",165,45,Head Butt Pok̩mon,60,1.6,97,88.1,409,rock,,102.5,4
Shieldon,"['Sturdy', 'Soundproof']",42,45,Shield Pok̩mon,118,0.5,30,88.1,410,rock,steel,57,4
Bastiodon,"['Sturdy', 'Soundproof']",52,45,Shield Pok̩mon,168,1.3,60,88.1,411,rock,steel,149.5,4
Burmy,"['Shed Skin', 'Overcoat']",29,120,Bagworm Pok̩mon,45,0.2,40,50,412,bug,,3.4,4
Wormadam,"['Anticipation', 'Overcoat']",69,45,Bagworm Pok̩mon,95,0.5,60,0,413,bug,grass,6.5,4
